Gender,Age,CreditScore,MonthlyIncome,Country,RFM_Score,Clusters,CustomerID,FullName
1,57,780,7591,2,3.68,"Average Income, High Spending Score",1001,Brittany Franklin
0,69,746,3912,2,3.83,"Lower Income, Low Spending Score",1002,Scott Stewart
0,21,772,7460,7,1.24,"High Income, Low Spending Score",1003,Elizabeth Fowler
0,67,631,4765,7,3.61,"High Income, High Spending Score",1004,Julian Wall
1,57,630,3268,2,1.24,"Lower Income, Low Spending Score",1005,James Simmons
0,36,660,5350,3,4.51,"Average Income, High Spending Score",1006,Annette Atkins
0,47,606,3972,7,1.24,"High Income, High Spending Score",1007,Martha Smith
0,45,627,7455,3,3.66,"High Income, High Spending Score",1008,Kristina Ramirez
1,59,609,3003,6,1.24,"Lower Income, Low Spending Score",1009,Justin Hardin
1,60,634,6753,8,3.82,"High Income, High Spending Score",1011,Zachary Roberts
1,57,700,4148,2,1.24,"Lower Income, Low Spending Score",1012,Matthew Snyder
0,46,659,4287,5,3.85,"High Income, High Spending Score",1013,Jean Richardson
1,18,629,4800,0,4.89,"Average Income, High Spending Score",1014,Karen Austin
0,22,735,4469,2,1.24,"High Income, Low Spending Score",1015,Jacob Taylor
0,55,722,6449,2,1.24,"High Income, Low Spending Score",1017,Michael Camacho
0,69,767,6956,3,1.24,"High Income, Low Spending Score",1018,Daniel Gordon
1,22,759,3895,4,1.24,"High Income, Low Spending Score",1019,Jeffrey Burns
1,36,709,4801,8,1.24,"High Income, Low Spending Score",1020,Sarah Roman
1,48,741,7507,4,3.83,"Average Income, High Spending Score",1021,Molly Villa
1,64,625,7056,8,3.7,"High Income, High Spending Score",1023,Gregory Reyes
1,22,681,5478,2,1.24,"Average Income, High Spending Score",1024,Andrea Faulkner
0,69,640,3757,5,4.58,"High Income, High Spending Score",1025,Jessica Stewart
1,71,714,5622,2,4.73,"Average Income, High Spending Score",1027,Tonya Phillips
0,31,686,7190,7,1.24,"High Income, Low Spending Score",1028,Tina Atkins
0,22,778,4562,8,1.24,"High Income, Low Spending Score",1029,Sean Murphy
0,39,695,7413,7,3.55,"High Income, High Spending Score",1030,Desiree Figueroa
1,20,759,5850,2,3.69,"Average Income, High Spending Score",1031,Traci Oneill
0,66,737,7470,1,4.74,"High Income, High Spending Score",1032,Steven Johnson
1,48,656,7164,1,1.25,"Lower Income, Low Spending Score",1033,Deborah Contreras
1,64,718,3086,6,1.25,"Lower Income, Low Spending Score",1034,Jonathan Smith
0,40,727,6789,6,4.72,"High Income, High Spending Score",1035,Jason Powell
1,69,728,7626,5,3.85,"High Income, High Spending Score",1037,James Austin
0,60,742,4969,1,3.81,"High Income, High Spending Score",1038,Joseph Frye
1,70,645,5642,6,3.58,"High Income, High Spending Score",1039,John Anderson
1,35,619,6399,7,1.25,"High Income, Low Spending Score",1040,Cynthia Thomas
0,52,638,7623,3,3.53,"High Income, High Spending Score",1041,Mary Morris
0,46,673,4085,6,1.25,"High Income, Low Spending Score",1042,Jessica Gross
1,27,722,3368,2,1.25,"Lower Income, Low Spending Score",1043,James Best
1,65,653,3611,3,1.25,"Lower Income, Low Spending Score",1044,Kyle Hill
0,60,718,6745,3,3.59,"High Income, High Spending Score",1045,Tami Alexander
0,23,705,3112,6,1.25,"High Income, Low Spending Score",1046,Justin Jackson
0,46,648,3612,2,3.77,"Lower Income, Low Spending Score",1047,Monica Oneill
1,40,701,7364,5,1.25,"High Income, Low Spending Score",1048,Jonathan Mills
0,63,624,7870,0,3.84,"High Income, High Spending Score",1050,Cynthia Roberts
1,49,773,7570,3,3.82,"Average Income, High Spending Score",1051,Roy Dominguez
1,38,772,3838,1,1.25,"Lower Income, Low Spending Score",1052,Anthony Petty
1,25,739,3085,0,4.94,"Average Income, High Spending Score",1054,Logan Green
1,50,775,4163,0,1.25,"Lower Income, Low Spending Score",1055,Melissa Gutierrez
1,58,602,4709,7,1.25,"Lower Income, Low Spending Score",1056,Danielle Hamilton
1,54,604,6666,4,1.25,"High Income, High Spending Score",1058,Melissa Perry
1,33,760,6188,2,4.61,"Average Income, High Spending Score",1059,Madison Wong
0,27,747,3489,4,3.72,"Average Income, High Spending Score",1060,Laura Bowman
1,67,633,7045,1,3.54,"High Income, High Spending Score",1061,Harold Perez
0,68,698,3498,6,1.25,"Lower Income, Low Spending Score",1062,Karen Torres
1,34,624,5988,0,1.25,"Lower Income, Low Spending Score",1063,James Coleman
0,49,607,7068,0,1.63,"High Income, High Spending Score",1064,Kim Dawson
0,48,630,3042,5,1.25,"Lower Income, Low Spending Score",1065,Amy Lucas
0,47,630,6615,5,1.26,"High Income, High Spending Score",1066,Samantha Brooks
0,34,699,3843,2,3.81,"Average Income, High Spending Score",1068,Julie Baldwin
1,62,754,5940,3,1.26,"Lower Income, Low Spending Score",1069,Seth Shelton
0,22,755,6060,3,1.26,"High Income, Low Spending Score",1070,Tyler Villarreal
0,66,715,7348,5,3.63,"High Income, High Spending Score",1071,Julie Morgan
0,61,607,6496,3,4.58,"High Income, High Spending Score",1072,Wayne Reid
1,23,651,5262,4,1.26,"Lower Income, Low Spending Score",1073,Kathryn Brown
1,65,760,4541,3,1.26,"Lower Income, Low Spending Score",1074,Crystal Jones
1,72,602,5576,1,1.26,"Lower Income, Low Spending Score",1075,Taylor Patterson
0,28,747,6895,7,1.26,"High Income, Low Spending Score",1076,Tanya Bell
1,51,624,3630,3,1.26,"Lower Income, Low Spending Score",1077,Kelly Clark
0,55,688,6813,0,3.71,"High Income, High Spending Score",1078,Tanya Barnes
0,69,719,5643,6,3.56,"High Income, High Spending Score",1079,Michael Graham
0,42,672,7359,1,1.26,"High Income, High Spending Score",1080,Julia Hunter
0,44,639,6112,8,3.68,"High Income, High Spending Score",1081,Antonio Lopez
1,30,670,7297,7,1.26,"High Income, Low Spending Score",1082,Jeanette Douglas
0,58,656,4441,3,3.82,"High Income, High Spending Score",1083,Kelly Lopez
0,47,625,6592,6,3.83,"High Income, High Spending Score",1084,Jennifer Conway
0,72,681,4233,8,1.26,"High Income, Low Spending Score",1085,Leon Cline
0,19,753,4691,3,1.84,"High Income, Low Spending Score",1086,Nicholas Johnston
0,70,744,6770,4,1.26,"High Income, Low Spending Score",1087,Michael Ibarra
1,66,698,5234,0,1.26,"Lower Income, Low Spending Score",1088,Jose Smith
0,48,634,6496,2,3.8,"High Income, High Spending Score",1089,Anthony Orr
1,37,677,6276,8,1.26,"High Income, Low Spending Score",1090,Melissa Wilson
0,51,610,7073,3,1.26,"High Income, High Spending Score",1092,Hannah Flynn
0,66,780,4310,3,3.64,"High Income, Low Spending Score",1093,Lori Miller
0,19,768,5673,4,1.27,"High Income, Low Spending Score",1094,Seth Edwards
1,30,646,5498,2,3.6,"Average Income, High Spending Score",1095,Christopher Johnson
0,26,761,5394,8,1.27,"High Income, Low Spending Score",1096,Tyrone Combs
0,35,704,4519,4,3.66,"Average Income, High Spending Score",1099,David Petty
1,27,655,5157,8,1.85,"High Income, Low Spending Score",1100,Brett Lopez
0,25,707,5949,7,3.79,"High Income, Low Spending Score",1101,Karen Stone
1,33,677,5535,3,3.71,"Average Income, High Spending Score",1102,Daniel Johnson
1,59,625,3683,2,1.27,"Lower Income, Low Spending Score",1103,Jeremy Buchanan
1,35,708,6598,0,1.27,"Average Income, High Spending Score",1104,Kathryn Moss
1,45,675,3154,3,1.27,"Lower Income, Low Spending Score",1105,Ashley Bradley
1,48,739,6226,1,3.8,"Average Income, High Spending Score",1106,Heather Willis
0,66,665,7422,2,1.27,"High Income, High Spending Score",1107,Danielle Randall
1,68,667,7542,0,3.67,"High Income, High Spending Score",1108,Yesenia Taylor
1,30,619,3756,1,1.27,"Lower Income, Low Spending Score",1109,Megan Wilson
0,62,642,4230,0,3.69,"High Income, High Spending Score",1110,Mason Moreno
1,44,763,3099,6,1.27,"High Income, Low Spending Score",1111,Pamela Johnson
0,50,778,7302,0,1.27,"High Income, Low Spending Score",1112,Kathleen Harvey
1,37,760,4529,5,1.27,"High Income, Low Spending Score",1113,Brianna Meyers
1,49,747,6854,1,4.67,"Average Income, High Spending Score",1114,Nicolas Evans
1,48,655,3151,7,1.27,"Lower Income, Low Spending Score",1115,Stuart Hester
0,72,774,6423,4,3.56,"High Income, High Spending Score",1116,Charles Graves
1,51,603,4959,8,1.27,"Lower Income, Low Spending Score",1117,Christie Thompson
0,40,682,3290,0,1.27,"Lower Income, Low Spending Score",1118,Steven Zuniga
0,40,672,5656,7,1.27,"High Income, Low Spending Score",1119,Brooke Hunter
1,23,682,7393,8,1.27,"High Income, Low Spending Score",1120,Brittney Jones
0,37,686,7137,8,3.82,"High Income, High Spending Score",1121,Lauren Mclaughlin
1,40,640,3458,8,4.5,"Average Income, High Spending Score",1122,Colin Wilkins
0,38,622,5505,4,1.28,"High Income, High Spending Score",1123,Rebecca Maxwell
0,46,712,6632,5,1.28,"High Income, Low Spending Score",1124,Robert Jones
1,33,774,3331,0,3.85,"Average Income, High Spending Score",1125,David Mathews
0,66,697,7996,1,1.28,"High Income, High Spending Score",1126,Patricia Carrillo
1,25,715,7772,8,1.67,"High Income, Low Spending Score",1127,Manuel Mills
1,44,759,4749,4,3.6,"Average Income, High Spending Score",1128,Carol Curry
1,63,711,4516,2,3.61,"Lower Income, Low Spending Score",1129,Suzanne Burnett
1,43,769,3814,3,1.28,"Lower Income, Low Spending Score",1130,Kathryn Flores
0,18,727,5345,1,1.28,"High Income, Low Spending Score",1131,Cassandra Mccormick
0,69,624,5719,0,4.44,"High Income, High Spending Score",1132,Aaron Reynolds
0,68,733,4210,1,1.28,"Lower Income, Low Spending Score",1133,Richard Hahn
0,38,649,7358,6,1.83,"High Income, High Spending Score",1134,Alejandra Weaver
1,18,775,6613,6,1.79,"High Income, Low Spending Score",1135,Brandy Russell
1,39,727,4079,4,3.84,"Average Income, High Spending Score",1136,David Cook
1,36,758,6694,1,3.61,"Average Income, High Spending Score",1137,Yesenia Roberts
1,70,690,7662,5,1.28,"High Income, High Spending Score",1138,Dorothy Hutchinson
0,37,621,5935,5,1.28,"High Income, High Spending Score",1139,Audrey Harris
0,22,606,7461,6,1.28,"High Income, High Spending Score",1140,Samantha Greene
1,61,660,5598,0,1.28,"Lower Income, Low Spending Score",1141,Stephen Smith
1,65,620,4842,7,3.65,"High Income, High Spending Score",1142,Beth Brown
1,45,710,4729,0,3.54,"Average Income, High Spending Score",1143,Curtis Powell
1,20,643,7415,7,1.28,"High Income, Low Spending Score",1144,Alexander Lara
1,58,747,4312,3,1.28,"Lower Income, Low Spending Score",1145,Christopher Robles
0,19,738,4850,2,1.28,"High Income, Low Spending Score",1146,Joseph Thomas
0,27,672,5140,5,3.73,"Average Income, High Spending Score",1147,Casey Carlson
0,45,620,3088,3,1.28,"Lower Income, Low Spending Score",1148,Phillip Hoover
1,26,769,6943,4,3.62,"Average Income, High Spending Score",1149,Ryan Ballard
0,21,610,3478,8,3.56,"High Income, High Spending Score",1150,Scott Hull
1,68,643,5657,5,1.29,"Lower Income, Low Spending Score",1151,Steve Wallace
0,25,762,4228,8,1.29,"High Income, Low Spending Score",1153,Jason Becker
0,72,615,3351,2,1.29,"Lower Income, Low Spending Score",1154,Theresa Hardy
1,24,630,7703,0,1.29,"Average Income, High Spending Score",1155,John Wright
1,38,724,4368,0,1.29,"Lower Income, Low Spending Score",1156,Michelle Holland
0,54,604,3374,6,1.29,"Lower Income, Low Spending Score",1159,Carol Kim
0,53,654,3618,7,3.6,"High Income, High Spending Score",1160,Kathy Sutton
0,65,765,6708,1,1.29,"High Income, Low Spending Score",1161,Katherine Curtis
1,67,664,3084,3,3.71,"Lower Income, Low Spending Score",1162,Joshua Singh
0,64,758,7763,3,3.57,"High Income, High Spending Score",1163,Carlos Ali
0,25,691,7777,0,1.29,"Average Income, High Spending Score",1164,Jason Cross
0,28,746,6410,6,4.61,"Average Income, High Spending Score",1165,Kenneth Moody
0,55,738,6988,4,3.77,"High Income, High Spending Score",1166,Dawn Cordova
1,32,771,5124,0,1.29,"Lower Income, Low Spending Score",1167,Monique Ryan
1,42,727,5335,2,3.7,"Average Income, High Spending Score",1168,Brandon Shaw
1,69,726,4327,4,1.29,"Lower Income, Low Spending Score",1169,Peggy Nielsen
1,71,680,4795,2,3.69,"Lower Income, Low Spending Score",1170,Tonya Daniels
1,22,724,5582,8,4.68,"Average Income, High Spending Score",1171,Amanda Moreno
0,29,726,6502,8,1.29,"High Income, Low Spending Score",1172,Anthony Collins
1,27,646,4764,7,1.29,"High Income, Low Spending Score",1173,Joshua Mccann Jr.
0,29,677,5189,6,1.29,"High Income, Low Spending Score",1174,Joseph Morse II
0,65,618,5920,1,3.53,"High Income, High Spending Score",1175,Anthony Hernandez
0,68,695,6689,8,3.63,"High Income, High Spending Score",1176,April Snyder
0,53,732,5438,7,1.29,"High Income, Low Spending Score",1177,Jacqueline Maldonado
1,53,701,5971,2,1.29,"Lower Income, Low Spending Score",1179,Teresa Galvan
0,23,769,7793,8,4.69,"High Income, Low Spending Score",1180,Edward Raymond
1,38,761,7393,3,1.3,"High Income, Low Spending Score",1181,Laura Huerta
0,71,652,7642,0,3.64,"High Income, High Spending Score",1182,Austin Whitehead MD
0,62,707,7163,2,1.3,"High Income, High Spending Score",1183,Megan Jenkins
0,57,722,5117,8,4.5,"High Income, High Spending Score",1184,Tony Patel MD
1,72,730,4621,5,3.67,"Lower Income, Low Spending Score",1186,Natalie King
1,31,742,6721,7,3.55,"Average Income, High Spending Score",1188,Anthony Vasquez
0,26,712,6298,2,3.64,"Average Income, High Spending Score",1189,Michele Washington
1,29,749,6575,2,1.3,"Average Income, High Spending Score",1190,Kayla Gonzalez
0,30,734,6981,7,1.3,"High Income, Low Spending Score",1191,Nathan Rodriguez
1,34,712,7874,4,1.3,"High Income, Low Spending Score",1192,Mark Obrien
0,65,715,4210,2,1.86,"Lower Income, Low Spending Score",1194,Melissa Harris
1,70,646,4490,2,1.3,"Lower Income, Low Spending Score",1195,Michael Phillips
0,55,723,5866,6,1.3,"High Income, Low Spending Score",1196,Melissa Black
1,41,761,5687,5,3.87,"Average Income, High Spending Score",1197,Sherri Hall
1,43,760,4721,3,4.67,"Average Income, High Spending Score",1198,Dylan Rivera
0,68,678,7470,8,1.3,"High Income, High Spending Score",1199,Shawn Brown
1,25,775,4294,2,1.3,"Lower Income, Low Spending Score",1200,Christopher Saunders
0,28,664,5806,0,1.3,"Lower Income, Low Spending Score",1201,Emily Hardin
1,51,688,4983,0,1.9,"Lower Income, Low Spending Score",1202,Wesley Hall
0,67,673,7209,1,3.59,"High Income, High Spending Score",1203,Brian Gray
1,42,718,5463,1,1.79,"Lower Income, Low Spending Score",1204,Billy Houston
1,63,760,6492,6,4.66,"Average Income, High Spending Score",1205,Catherine Blevins
1,32,679,3346,4,3.6,"Average Income, High Spending Score",1206,Joseph Fuentes
1,58,688,6283,5,1.3,"Lower Income, Low Spending Score",1207,Christine Mason
1,40,732,7810,2,3.68,"Average Income, High Spending Score",1209,Eddie Dixon DDS
1,36,725,4004,6,3.76,"Average Income, High Spending Score",1210,Jeffrey Scott
1,19,674,3617,6,4.67,"Average Income, High Spending Score",1211,Anna Dixon
1,38,778,3497,2,1.3,"Lower Income, Low Spending Score",1212,Trevor Powell
1,44,680,7993,6,1.3,"High Income, Low Spending Score",1213,Jacob Keller
1,26,694,7155,3,1.3,"Average Income, High Spending Score",1214,Sydney Thomas
1,39,776,3866,5,1.97,"High Income, Low Spending Score",1215,Kimberly Thompson
1,24,736,5934,8,3.86,"Average Income, High Spending Score",1217,Lisa Espinoza
1,44,631,4588,7,1.3,"Lower Income, Low Spending Score",1218,Jeremy Pena
1,44,600,7517,8,3.77,"High Income, High Spending Score",1219,Thomas Wright
0,72,665,5272,8,3.72,"High Income, High Spending Score",1220,Leah Orr
1,20,724,4879,1,3.68,"Average Income, High Spending Score",1221,Lindsay Wong
0,69,722,6074,6,1.86,"High Income, Low Spending Score",1222,Tammy Miller
0,38,687,5766,1,3.88,"Average Income, High Spending Score",1223,Rodney Tyler
1,23,766,5373,7,1.31,"High Income, Low Spending Score",1224,Steven Griffin
0,25,751,6149,8,1.31,"High Income, Low Spending Score",1225,Sarah Aguirre
0,46,688,4552,1,1.31,"Lower Income, Low Spending Score",1226,Valerie Johnson
1,39,759,4072,7,3.71,"High Income, Low Spending Score",1227,Jessica Garcia
1,59,692,4817,4,1.72,"Lower Income, Low Spending Score",1228,Rachel Munoz
0,21,634,7892,3,3.75,"Average Income, High Spending Score",1229,Lindsey Hughes
1,20,715,6745,7,1.31,"High Income, Low Spending Score",1232,Laura Fisher
0,65,715,3820,6,1.31,"High Income, Low Spending Score",1233,Madison Meyer
0,49,699,5063,3,1.31,"Lower Income, Low Spending Score",1234,Stacey Ramirez
1,41,699,3301,3,1.31,"Lower Income, Low Spending Score",1235,Erica Melton
0,38,607,7052,1,1.31,"High Income, High Spending Score",1236,Joseph Howell
0,66,685,6390,5,1.31,"High Income, High Spending Score",1237,Daniel Meyer
0,52,757,3189,2,3.64,"Lower Income, Low Spending Score",1238,Hannah Cervantes
0,43,738,7723,4,1.31,"High Income, Low Spending Score",1239,Samuel Mcbride
0,61,735,6624,8,4.62,"High Income, High Spending Score",1240,Casey Schroeder
0,46,762,6507,0,1.84,"High Income, Low Spending Score",1241,Veronica Sweeney
0,23,716,7949,6,1.31,"High Income, Low Spending Score",1242,Joshua King
0,69,698,7020,7,3.54,"High Income, High Spending Score",1243,Lindsay Miller
0,43,667,6363,0,1.31,"Lower Income, Low Spending Score",1244,Jacqueline Stephens
0,55,642,6044,4,1.31,"High Income, High Spending Score",1245,Leslie Brooks MD
1,20,755,4777,1,3.59,"Average Income, High Spending Score",1246,Angela Walker
0,33,712,7230,6,1.95,"High Income, Low Spending Score",1247,Elizabeth Nichols
0,60,696,3053,4,1.31,"Lower Income, Low Spending Score",1248,Angela Aguilar
1,66,707,6741,1,1.31,"Lower Income, Low Spending Score",1249,Haley Henry
0,66,742,4310,6,1.32,"High Income, Low Spending Score",1250,Elizabeth Chambers
1,61,751,7194,7,1.32,"High Income, Low Spending Score",1251,Rachael Hawkins
1,44,608,3897,1,1.32,"Lower Income, Low Spending Score",1252,Bernard King
1,35,610,6169,4,1.98,"Average Income, High Spending Score",1253,Michelle Friedman
0,62,619,3363,6,1.32,"Lower Income, Low Spending Score",1254,Mitchell Ortiz
0,53,630,4914,5,3.75,"High Income, High Spending Score",1255,Jacob Hall MD
0,27,755,6736,7,1.32,"High Income, Low Spending Score",1256,Raymond Krause
1,27,662,7215,3,4.64,"Average Income, High Spending Score",1257,Jessica Smith
0,24,711,4246,6,1.32,"High Income, Low Spending Score",1258,Andrea Herrera
1,47,726,5998,0,1.32,"Lower Income, Low Spending Score",1260,Joseph Good
0,57,632,5969,4,3.7,"High Income, High Spending Score",1261,Timothy Rosario
0,41,640,4379,2,1.32,"Lower Income, Low Spending Score",1262,Margaret Romero
0,57,739,6939,0,1.32,"High Income, Low Spending Score",1263,Katherine Sanchez
1,37,693,4785,0,1.32,"Lower Income, Low Spending Score",1264,Briana Marshall
1,23,654,6761,1,1.32,"Average Income, High Spending Score",1265,Jenna Adams
0,69,612,7061,2,1.91,"High Income, High Spending Score",1266,Eric Cook
1,64,655,4416,5,1.32,"Lower Income, Low Spending Score",1267,Gregory Briggs
1,27,606,4582,1,1.32,"Lower Income, Low Spending Score",1269,Lori Smith
0,53,655,5238,4,1.32,"High Income, High Spending Score",1270,Paul Griffin DDS
0,29,720,7476,2,3.85,"Average Income, High Spending Score",1271,Benjamin Vang
0,27,655,4736,5,1.33,"High Income, Low Spending Score",1272,Jose Wiley
0,67,710,6854,5,1.33,"High Income, High Spending Score",1273,Patricia James
0,18,751,6165,4,4.69,"Average Income, High Spending Score",1274,Stephen King
1,24,687,7418,5,1.66,"Average Income, High Spending Score",1275,Lisa Calhoun
0,55,612,3074,3,3.57,"Lower Income, Low Spending Score",1276,Judy Ellis
1,68,689,3551,1,1.33,"Lower Income, Low Spending Score",1277,Jessica Ingram
0,19,696,3913,0,3.88,"Average Income, High Spending Score",1278,Austin Spencer
1,66,727,7823,2,3.85,"Average Income, High Spending Score",1279,Andrew Santos
1,65,738,4740,1,3.65,"Lower Income, Low Spending Score",1280,Danielle Smith
0,47,720,7789,0,1.33,"High Income, High Spending Score",1282,Kayla Williams
0,27,677,6300,1,1.33,"Average Income, High Spending Score",1283,Anthony Dominguez
1,47,603,6578,5,3.6,"High Income, High Spending Score",1284,Patricia Gilmore
0,50,624,6422,2,3.77,"High Income, High Spending Score",1286,Bradley Burke
0,49,612,7725,1,1.33,"High Income, High Spending Score",1287,Thomas Hines
1,31,608,5451,0,3.73,"Average Income, High Spending Score",1288,Rita Davis
0,35,627,7763,3,1.33,"High Income, High Spending Score",1289,Joseph Morton
1,43,715,4222,8,3.54,"High Income, Low Spending Score",1290,William Torres
0,58,707,4422,7,1.33,"High Income, Low Spending Score",1291,Marcus Rodriguez
1,25,608,7887,0,3.58,"Average Income, High Spending Score",1292,Sierra Hernandez
0,64,657,3462,5,1.33,"Lower Income, Low Spending Score",1293,Michele Robertson
1,48,608,6204,7,1.33,"High Income, High Spending Score",1294,Maria Schwartz
1,33,764,7391,1,1.85,"Average Income, High Spending Score",1295,Thomas Mcgrath
1,26,703,4919,5,1.33,"High Income, Low Spending Score",1296,Christopher Mclean
0,18,774,3185,0,1.33,"Lower Income, Low Spending Score",1297,Melissa Houston
0,22,626,5429,3,1.33,"Lower Income, Low Spending Score",1298,Valerie Martinez
0,59,764,5906,0,3.56,"Average Income, High Spending Score",1299,Ronald Zamora
0,28,614,4826,1,1.33,"Lower Income, Low Spending Score",1300,Karen Wolf
0,44,759,7166,6,1.33,"High Income, Low Spending Score",1301,Mrs. Rhonda Arnold
