Gender,Age,CreditScore,MonthlyIncome,Country,RFM_Score,Clusters,CustomerID,FullName
1,56,635,5813,3,1.34,"Lower Income, Low Spending Score",1302,Yolanda Frank
1,43,731,7302,1,1.66,"Average Income, High Spending Score",1304,Joshua Williams
0,24,774,5124,3,1.34,"High Income, Low Spending Score",1305,Amy Duke
0,56,702,7778,8,1.34,"High Income, Low Spending Score",1306,Kevin Dudley
1,46,767,4721,6,1.34,"High Income, Low Spending Score",1307,Madison James MD
0,19,697,4604,1,3.57,"Average Income, High Spending Score",1309,Scott Juarez
1,34,723,3989,6,4.96,"Average Income, High Spending Score",1311,Stephen Chandler
0,21,697,5127,4,4.48,"Average Income, High Spending Score",1312,Mrs. Angela Kelley
0,54,700,3389,2,3.64,"Lower Income, Low Spending Score",1313,Meghan Brown
1,32,751,4897,1,1.34,"Lower Income, Low Spending Score",1314,Taylor Brown
0,30,677,7599,6,4.74,"High Income, High Spending Score",1316,Johnathan Spencer
0,59,610,6340,4,3.83,"High Income, High Spending Score",1317,John Gilmore
0,22,673,7643,1,1.34,"Average Income, High Spending Score",1318,Julie Clayton
0,55,772,4387,8,1.34,"High Income, Low Spending Score",1319,Taylor Keith MD
0,36,700,4538,7,3.68,"High Income, Low Spending Score",1320,Molly Brown
0,23,600,3272,2,3.77,"Average Income, High Spending Score",1321,Jaclyn Thompson
0,66,637,5126,7,4.59,"High Income, High Spending Score",1322,Sarah Gonzalez
1,64,640,7217,4,1.34,"High Income, High Spending Score",1323,James Sawyer
0,63,705,6055,0,4.54,"High Income, High Spending Score",1324,Lauren Valencia
1,66,712,3279,3,3.8,"Lower Income, Low Spending Score",1325,Aaron Lucas
1,60,661,6237,1,1.34,"Lower Income, Low Spending Score",1326,Amanda Lindsey
1,43,694,4749,5,3.61,"Average Income, High Spending Score",1327,David Duncan
0,62,649,6183,4,1.34,"High Income, High Spending Score",1328,Mario Smith
0,19,725,3825,5,1.34,"High Income, Low Spending Score",1329,Tina Cruz
1,60,690,3972,7,1.34,"Lower Income, Low Spending Score",1330,Andrew White
0,30,692,3329,0,3.67,"Average Income, High Spending Score",1331,Kevin Riley
1,18,705,5211,6,1.34,"High Income, Low Spending Score",1332,Ashley Torres
1,43,622,4981,1,3.7,"Average Income, High Spending Score",1333,Maureen Wright
0,21,662,4426,7,1.34,"High Income, Low Spending Score",1334,Jessica Lucas
1,44,629,3990,3,4.46,"Average Income, High Spending Score",1335,Justin Williamson
1,22,627,7692,8,1.35,"High Income, Low Spending Score",1336,Mark Fitzpatrick
1,39,701,5683,5,1.83,"High Income, Low Spending Score",1337,Frederick Crawford
1,69,620,4105,5,1.35,"Lower Income, Low Spending Score",1338,Victoria Schmidt
1,59,672,7944,4,3.76,"High Income, High Spending Score",1339,Jasmine Chavez
0,49,600,4589,2,3.85,"High Income, High Spending Score",1340,Wendy Pham
1,21,668,6666,6,1.35,"High Income, Low Spending Score",1341,Amy King
0,66,694,6589,8,3.6,"High Income, High Spending Score",1342,Jennifer Hernandez
1,69,717,5644,8,4.65,"High Income, High Spending Score",1343,Leslie Harris
0,24,659,6718,1,1.35,"Average Income, High Spending Score",1344,Amy Mcpherson
0,23,604,4169,4,1.35,"Lower Income, Low Spending Score",1345,Jason Adkins
1,35,714,5146,1,4.63,"Average Income, High Spending Score",1347,Michelle Wright
0,45,656,7408,1,1.35,"High Income, High Spending Score",1348,Erica Castillo
0,55,752,6916,6,1.35,"High Income, Low Spending Score",1349,Luke Davis
0,49,648,5854,4,1.35,"High Income, High Spending Score",1350,Shelly Rivas
0,37,624,6521,3,1.35,"High Income, High Spending Score",1352,Damon Butler
0,59,644,3332,2,1.82,"Lower Income, Low Spending Score",1354,Dean Taylor
0,45,711,4678,6,1.35,"High Income, Low Spending Score",1355,Denise Anderson
0,42,688,4365,1,3.61,"Average Income, High Spending Score",1356,Denise Nguyen
0,46,643,3074,3,3.69,"Lower Income, Low Spending Score",1358,Jeffrey Simmons
0,60,685,6092,4,1.35,"High Income, High Spending Score",1360,David Williams
0,53,702,4909,8,4.6,"High Income, High Spending Score",1361,Cynthia Morales
0,49,639,7072,0,3.8,"High Income, High Spending Score",1362,Mary Gibbs
0,22,658,3642,6,3.7,"Average Income, High Spending Score",1363,Jacqueline Long
1,37,633,6144,4,3.63,"Average Income, High Spending Score",1364,Melanie Acosta
0,42,603,7633,5,3.55,"High Income, High Spending Score",1365,Tina Estrada
0,39,620,5930,7,3.74,"High Income, High Spending Score",1366,David Davis
0,39,704,7465,7,1.35,"High Income, Low Spending Score",1367,Joseph Bell
0,31,747,5787,3,1.35,"High Income, Low Spending Score",1368,Thomas Wagner
0,35,637,5270,5,4.64,"High Income, High Spending Score",1369,Nicole May
0,58,769,3238,3,1.35,"Lower Income, Low Spending Score",1370,Cassandra Whitney
0,71,748,4686,6,1.35,"High Income, Low Spending Score",1371,Anthony Diaz
0,43,740,7839,1,1.36,"High Income, Low Spending Score",1372,Ashley White
1,34,746,5770,0,1.36,"Lower Income, Low Spending Score",1373,Christopher Franco
0,29,752,3147,4,1.36,"High Income, Low Spending Score",1374,Brian Reyes
0,41,645,5641,7,1.36,"High Income, Low Spending Score",1375,Sarah Huang
1,66,639,6126,2,1.65,"Lower Income, Low Spending Score",1376,James Little
0,71,639,7151,4,1.36,"High Income, High Spending Score",1378,Brett Todd
1,66,740,6364,6,4.73,"Average Income, High Spending Score",1379,Cody Alexander
0,20,713,6046,0,1.36,"Average Income, High Spending Score",1380,Eric Williamson
1,40,769,3766,4,3.79,"Average Income, High Spending Score",1381,Randy Brock
1,44,687,6124,6,3.8,"Average Income, High Spending Score",1382,Brenda Harris
1,36,727,3778,5,3.71,"Average Income, High Spending Score",1383,Christopher Knight
0,54,635,6975,2,3.6,"High Income, High Spending Score",1384,Denise Murphy
1,51,688,7278,0,1.36,"Lower Income, Low Spending Score",1385,Sarah Weaver
0,50,778,5251,6,1.36,"High Income, Low Spending Score",1387,Robin Woods
1,19,637,4296,5,1.36,"Lower Income, Low Spending Score",1388,Matthew Smith
1,34,736,4038,4,1.69,"Lower Income, Low Spending Score",1389,Michael Logan
1,44,748,4380,6,1.36,"High Income, Low Spending Score",1390,Mary Hester
0,21,625,5462,6,3.57,"High Income, High Spending Score",1391,Tammy Frazier
0,72,722,3929,5,1.36,"Lower Income, Low Spending Score",1392,Jeffrey Rodriguez
1,45,731,3557,7,4.62,"Average Income, High Spending Score",1393,Danielle Brown
1,23,673,7771,8,1.36,"High Income, Low Spending Score",1394,Michelle Campbell
0,44,646,6587,0,1.36,"High Income, High Spending Score",1395,Edward Harris
1,41,671,5383,6,3.81,"Average Income, High Spending Score",1396,Brittney Yu
1,34,761,5376,1,3.72,"Average Income, High Spending Score",1397,Jeanette Walker
1,30,620,3307,0,3.65,"Average Income, High Spending Score",1398,Pamela King
0,68,614,7217,7,3.67,"High Income, High Spending Score",1400,Joshua Barnes
0,34,692,6617,7,3.67,"High Income, High Spending Score",1401,Samantha Walter
1,25,714,7070,2,3.85,"Average Income, High Spending Score",1402,Mr. Todd Gibson
1,22,651,6263,0,3.65,"Average Income, High Spending Score",1403,Brian Hardy
0,71,622,3747,0,1.91,"Lower Income, Low Spending Score",1404,Linda Pace
0,47,605,7568,8,3.62,"High Income, High Spending Score",1405,Rose Graham
1,44,687,6409,5,1.36,"High Income, Low Spending Score",1406,Carrie Jones
1,50,630,5843,6,3.81,"High Income, High Spending Score",1407,Alexa Barnes
1,44,719,3626,0,1.36,"Lower Income, Low Spending Score",1408,Zachary Davis
0,46,776,5319,2,3.84,"Average Income, High Spending Score",1409,Kyle Johnson
0,64,728,4735,2,1.37,"Lower Income, Low Spending Score",1410,Patricia Greene
0,35,664,3796,6,1.37,"High Income, Low Spending Score",1411,Michelle Keller
0,37,710,5803,7,1.37,"High Income, Low Spending Score",1412,Daniel Moore
0,22,754,3027,3,3.8,"Average Income, High Spending Score",1413,Brandi Mills
0,71,688,5406,5,1.37,"High Income, High Spending Score",1414,David Young
0,64,645,7848,1,3.83,"High Income, High Spending Score",1415,Rebecca Kelley
0,47,769,6076,8,1.37,"High Income, Low Spending Score",1416,Angela Fry
0,68,626,6253,1,3.72,"High Income, High Spending Score",1417,Jennifer Garcia
1,37,655,4794,2,1.37,"Lower Income, Low Spending Score",1418,Deborah Sullivan
1,54,648,5887,6,3.61,"High Income, High Spending Score",1419,Michael Hartman
1,69,709,4288,4,1.37,"Lower Income, Low Spending Score",1420,Alexandra Galvan
0,20,709,7201,2,1.85,"Average Income, High Spending Score",1421,Robert Ramirez
1,26,699,6034,3,1.37,"Average Income, High Spending Score",1422,Jordan Carpenter
0,27,739,3479,2,1.37,"Lower Income, Low Spending Score",1423,Lawrence Bolton
1,52,765,7696,7,3.79,"High Income, Low Spending Score",1424,Tracy Novak
1,52,668,5625,3,1.37,"Lower Income, Low Spending Score",1425,Jennifer Osborne
1,60,602,6569,5,1.37,"High Income, High Spending Score",1426,Nathan Paul
1,69,756,4074,0,1.37,"Lower Income, Low Spending Score",1427,Cynthia Gomez
0,33,664,5002,2,1.37,"Lower Income, Low Spending Score",1428,Tiffany Boyd
1,59,746,3873,5,1.37,"Lower Income, Low Spending Score",1429,James Ward
0,22,720,3415,2,3.72,"Average Income, High Spending Score",1430,Christopher Pratt
1,64,724,6555,1,1.38,"Lower Income, Low Spending Score",1431,David Morton
1,22,692,3075,0,1.38,"Lower Income, Low Spending Score",1432,Ryan Jones
0,51,644,4944,0,1.38,"Lower Income, Low Spending Score",1433,Brittany Lopez
0,61,687,7734,7,3.78,"High Income, High Spending Score",1434,Douglas Garcia
0,56,745,3238,5,1.38,"High Income, Low Spending Score",1435,Cory Orr
1,29,686,5424,3,3.85,"Average Income, High Spending Score",1436,Dr. Christina Peterson
1,56,634,4530,8,3.87,"High Income, High Spending Score",1437,Justin Wagner
0,59,684,6493,8,1.38,"High Income, Low Spending Score",1438,Rachel Carroll
0,59,756,7420,4,3.71,"High Income, High Spending Score",1439,Jerry Meadows
0,31,614,6303,7,4.74,"High Income, High Spending Score",1440,Jason Mooney
0,63,641,4821,7,1.38,"High Income, High Spending Score",1441,Rachel Atkins
1,55,774,3799,2,1.38,"Lower Income, Low Spending Score",1443,Angela Salas
1,62,614,7330,7,3.59,"High Income, High Spending Score",1445,Tyler Holmes
0,42,712,7377,2,3.64,"High Income, High Spending Score",1446,Kimberly Hall
1,53,671,6521,0,1.38,"Lower Income, Low Spending Score",1447,Tyler Hansen
1,62,708,3789,3,1.38,"Lower Income, Low Spending Score",1449,Meghan Holloway
1,20,673,5031,4,4.61,"Average Income, High Spending Score",1450,Jamie Rose
0,38,730,4166,3,1.38,"High Income, Low Spending Score",1451,Douglas Brown
1,71,741,3090,3,3.57,"Lower Income, Low Spending Score",1452,Jesus Sanchez
0,44,745,5391,6,3.83,"High Income, Low Spending Score",1453,Christopher Gonzalez
1,24,654,5740,5,1.38,"Average Income, High Spending Score",1454,Heather Johnson
0,57,637,3650,7,1.38,"Lower Income, Low Spending Score",1455,Richard Oliver
1,21,724,4730,7,4.73,"Average Income, High Spending Score",1456,Kaitlyn Stevens
1,42,746,5488,1,4.5,"Average Income, High Spending Score",1458,Julie Jackson
0,35,607,4308,7,3.55,"High Income, High Spending Score",1459,Pamela Gibson
1,36,651,7311,0,4.7,"Average Income, High Spending Score",1460,Sara Stuart
0,64,613,5036,0,1.38,"Lower Income, Low Spending Score",1461,Benjamin Franklin
1,34,655,4170,2,1.38,"Lower Income, Low Spending Score",1462,Tammy Mendoza
0,42,663,5016,5,3.6,"High Income, High Spending Score",1463,Shawn Ortiz
0,33,759,5707,4,4.95,"Average Income, High Spending Score",1464,Bonnie Fisher
1,62,735,7150,2,3.82,"Average Income, High Spending Score",1465,Daniel Reynolds
1,69,659,7366,4,1.38,"High Income, High Spending Score",1466,Scott Cox
0,53,757,6185,1,1.39,"High Income, Low Spending Score",1467,Michael Lopez
0,48,753,4769,6,4.63,"High Income, Low Spending Score",1468,Christina White
0,59,664,4650,4,1.39,"Lower Income, Low Spending Score",1469,William Dalton
0,54,718,7743,4,1.39,"High Income, Low Spending Score",1471,Angela Phillips
0,44,738,4644,4,3.56,"High Income, Low Spending Score",1473,Mary Fritz
1,32,678,5153,3,3.76,"Average Income, High Spending Score",1474,Joyce Gomez
1,68,638,6836,7,1.39,"High Income, High Spending Score",1475,Tracy Garcia
1,47,732,7372,8,4.7,"Average Income, High Spending Score",1476,Lee Peterson
0,27,663,4572,1,1.39,"Lower Income, Low Spending Score",1477,Jessica Norris
0,44,706,4574,4,1.39,"High Income, Low Spending Score",1478,Virginia Curtis
1,24,779,6915,1,4.65,"Average Income, High Spending Score",1479,Jacob Sparks
0,58,616,7137,3,1.39,"High Income, High Spending Score",1480,Michael Briggs
1,68,735,6725,8,3.86,"High Income, Low Spending Score",1481,Charles Mccoy
0,47,694,6843,4,3.67,"High Income, High Spending Score",1482,Sara Martinez
0,66,713,3702,4,1.39,"Lower Income, Low Spending Score",1483,Linda Miles
0,61,617,7045,4,1.39,"High Income, High Spending Score",1484,Lori Obrien
1,41,740,7329,4,3.78,"Average Income, High Spending Score",1485,Gabrielle Doyle
1,68,608,3252,0,4.75,"Lower Income, Low Spending Score",1486,Alexandria Johnston
1,63,691,3640,5,1.39,"Lower Income, Low Spending Score",1487,Angelica Harvey
0,41,778,7612,5,1.39,"High Income, Low Spending Score",1488,William Huffman
0,21,767,4929,1,3.61,"Average Income, High Spending Score",1489,Aaron Bradley
1,52,661,5034,1,1.39,"Lower Income, Low Spending Score",1490,Kristine Johnson
0,19,780,7959,6,3.66,"High Income, Low Spending Score",1491,Susan Perry
0,44,727,3235,1,1.39,"Lower Income, Low Spending Score",1492,Jacob Salinas
1,37,676,5397,8,1.77,"High Income, Low Spending Score",1493,Jessica Williams
1,41,627,4622,6,1.39,"Lower Income, Low Spending Score",1494,Dana Schneider
0,56,600,7545,2,1.39,"High Income, High Spending Score",1495,Kyle Obrien
1,54,700,6528,7,4.55,"Average Income, High Spending Score",1496,William Sweeney
1,56,619,5313,0,1.4,"Lower Income, Low Spending Score",1497,Eric Watson
1,29,610,6825,2,1.4,"Average Income, High Spending Score",1498,Lindsay Villanueva
0,48,680,5841,8,1.4,"High Income, Low Spending Score",1500,Charles Morris
0,70,763,7845,6,1.4,"High Income, Low Spending Score",1501,Jason Henderson
0,56,673,3089,5,1.4,"Lower Income, Low Spending Score",1502,Edward Ibarra
1,37,778,7246,8,1.4,"High Income, Low Spending Score",1503,Terry Stewart
0,22,634,5551,5,1.4,"High Income, Low Spending Score",1504,Juan Gray
0,53,634,4083,0,1.4,"Lower Income, Low Spending Score",1506,Nicole Aguilar
0,39,653,5689,2,1.4,"Lower Income, Low Spending Score",1509,Jonathan Warner
0,43,763,5060,6,3.79,"High Income, Low Spending Score",1510,Jennifer Carter
0,21,768,3114,5,1.4,"High Income, Low Spending Score",1511,Michelle Henderson
1,35,629,5308,2,3.62,"Average Income, High Spending Score",1512,Rodney Smith
0,31,632,7130,7,1.4,"High Income, High Spending Score",1513,Melanie Parker
1,23,709,5766,3,1.4,"Average Income, High Spending Score",1514,Daniel Miller
0,32,757,3611,0,1.4,"Lower Income, Low Spending Score",1515,Mike Rasmussen
1,34,776,6761,8,3.69,"High Income, Low Spending Score",1516,Maria Lewis
0,57,761,5637,3,1.4,"High Income, Low Spending Score",1517,Evelyn Jones
0,25,689,7734,1,3.74,"Average Income, High Spending Score",1518,Melanie Johnson
0,39,611,5943,8,1.4,"High Income, High Spending Score",1519,Angela Simon
1,21,750,5617,3,1.41,"High Income, Low Spending Score",1521,Brian Martinez
0,19,722,3815,5,1.41,"High Income, Low Spending Score",1522,Douglas Clark
0,33,675,6751,7,3.55,"High Income, High Spending Score",1523,Brandy Howell
1,37,759,7681,6,1.41,"High Income, Low Spending Score",1524,Alyssa Williams
0,67,682,7758,6,1.41,"High Income, High Spending Score",1525,Cory Valdez
1,39,613,4454,8,1.41,"Lower Income, Low Spending Score",1526,James Gomez
1,43,766,5062,1,1.41,"Lower Income, Low Spending Score",1527,Catherine Robbins
0,33,651,4750,3,3.61,"Average Income, High Spending Score",1528,Manuel Sanders
1,36,689,7791,7,1.79,"High Income, Low Spending Score",1529,Scott Reynolds
1,66,723,5953,7,1.41,"High Income, Low Spending Score",1530,Angel Pennington
1,68,659,4001,2,1.41,"Lower Income, Low Spending Score",1531,Mark Torres
0,29,631,3106,2,1.41,"Lower Income, Low Spending Score",1532,Sean Hunter
0,33,731,5851,8,1.41,"High Income, Low Spending Score",1533,Lonnie Odonnell
0,64,682,7099,8,3.57,"High Income, High Spending Score",1534,Rachel Cruz
1,69,744,4260,3,3.84,"Lower Income, Low Spending Score",1536,Emily Browning
1,55,716,6651,6,1.41,"High Income, Low Spending Score",1537,Veronica Miller
1,59,744,6195,5,1.41,"High Income, Low Spending Score",1538,Robert Williams
1,72,760,3273,6,3.74,"Lower Income, Low Spending Score",1539,Allison Maxwell
1,72,646,3535,7,1.41,"Lower Income, Low Spending Score",1540,Christopher Jackson
0,60,669,3335,2,4.55,"High Income, High Spending Score",1541,Melissa Anderson
0,30,655,7566,5,1.41,"High Income, High Spending Score",1542,Christopher Howard
0,27,747,7207,3,4.73,"Average Income, High Spending Score",1543,Jerry Jenkins
1,68,669,7463,8,1.41,"High Income, High Spending Score",1544,Tiffany Mejia
1,58,728,5821,0,1.9,"Lower Income, Low Spending Score",1545,Jonathan Dunn
0,36,678,3748,7,1.42,"High Income, Low Spending Score",1547,Jacob Steele
1,28,762,7943,7,1.42,"High Income, Low Spending Score",1548,Vanessa Garcia
0,22,706,3318,1,3.55,"Average Income, High Spending Score",1549,Alyssa Floyd
1,36,697,6390,8,3.83,"Average Income, High Spending Score",1550,Douglas Warner
0,54,721,6535,2,1.42,"High Income, Low Spending Score",1551,Nicholas Wiggins
0,64,641,7444,4,1.64,"High Income, High Spending Score",1552,Ian Christian
1,21,733,6546,3,1.42,"Average Income, High Spending Score",1553,Michael Andrews
0,53,615,3306,0,1.42,"Lower Income, Low Spending Score",1554,James Thompson
1,69,693,7294,1,1.42,"Lower Income, Low Spending Score",1556,Katherine Phillips
1,24,723,7440,7,4.81,"Average Income, High Spending Score",1557,Jessica Santiago
1,52,690,5478,2,1.42,"Lower Income, Low Spending Score",1558,James Cabrera
1,32,771,3393,6,1.42,"High Income, Low Spending Score",1559,Christopher Bryan
1,53,725,3365,2,3.6,"Lower Income, Low Spending Score",1560,Richard Cunningham
1,23,663,3779,5,3.58,"Average Income, High Spending Score",1561,Kendra Tate
0,29,650,5800,6,1.42,"High Income, Low Spending Score",1562,Elizabeth Hardy
1,70,655,5982,4,1.42,"Lower Income, Low Spending Score",1563,Gloria Moore
1,27,629,6988,7,1.42,"High Income, Low Spending Score",1564,Joshua Vargas
1,19,708,7634,6,3.73,"Average Income, High Spending Score",1565,Michael Palmer
1,33,639,5439,2,3.67,"Average Income, High Spending Score",1566,Victoria Russo
1,37,735,7256,2,1.42,"Average Income, High Spending Score",1567,Krystal Burton
0,66,686,3628,4,4.46,"High Income, High Spending Score",1568,Kim Thompson
0,68,659,6354,3,1.42,"High Income, High Spending Score",1569,Michael Simmons
1,49,742,3783,2,3.53,"Lower Income, Low Spending Score",1570,Andrew Evans
1,58,613,3775,0,3.6,"Lower Income, Low Spending Score",1571,Elizabeth Dennis
1,71,754,6991,3,3.66,"Average Income, High Spending Score",1572,Phillip Warren
0,37,765,7219,7,3.67,"High Income, Low Spending Score",1573,Alex Tate
0,59,724,5659,4,3.7,"High Income, High Spending Score",1574,Corey Ellis
1,47,686,6142,5,1.42,"High Income, Low Spending Score",1575,David Moore
1,56,670,5863,4,3.57,"Average Income, High Spending Score",1576,Stephanie Henderson
0,21,737,4730,4,1.43,"High Income, Low Spending Score",1577,Peter Harper
1,19,758,5407,6,3.66,"Average Income, High Spending Score",1578,Robert Johnson
0,57,694,6598,2,3.75,"High Income, High Spending Score",1579,Tiffany Shields
0,40,626,7997,2,3.57,"High Income, High Spending Score",1580,Brandon Jones
0,38,695,5027,2,3.73,"Average Income, High Spending Score",1581,Latoya Orr
0,66,727,4176,6,1.43,"High Income, Low Spending Score",1582,James Villarreal
0,48,604,5024,0,1.43,"Lower Income, Low Spending Score",1583,Robert Parks
0,55,625,6753,0,1.43,"High Income, High Spending Score",1584,Steven Lara
1,26,721,6914,4,1.43,"High Income, Low Spending Score",1585,Curtis Williams
1,47,670,6578,3,1.79,"Lower Income, Low Spending Score",1586,Ashley Mcmillan
1,58,685,3746,4,1.43,"Lower Income, Low Spending Score",1587,Jeffrey Cruz
1,55,651,4106,1,1.43,"Lower Income, Low Spending Score",1588,Theresa Hawkins
0,31,726,7752,4,4.64,"Average Income, High Spending Score",1589,Jesse Miller
0,36,619,5787,8,3.81,"High Income, High Spending Score",1590,James Patrick
0,31,731,3343,8,3.69,"High Income, Low Spending Score",1591,Joseph Blair
1,56,615,3267,1,3.72,"Lower Income, Low Spending Score",1592,Amanda Noble
1,69,768,4007,2,4.74,"Lower Income, Low Spending Score",1594,Keith Sanchez
1,25,696,7829,1,1.43,"Average Income, High Spending Score",1595,Robert Davis
1,35,655,7663,1,1.43,"Average Income, High Spending Score",1596,Karen Brown
1,36,644,5613,7,1.73,"High Income, Low Spending Score",1598,Karen Cruz
1,58,771,4050,6,1.43,"High Income, Low Spending Score",1599,Rachel Ruiz
1,63,645,6134,7,1.43,"High Income, High Spending Score",1600,Robert Castro
0,19,758,5334,6,3.63,"High Income, Low Spending Score",1601,Lisa Rodriguez
0,61,753,6569,6,1.43,"High Income, Low Spending Score",1602,Robert Harper
0,31,700,7951,0,1.43,"Average Income, High Spending Score",1603,Joshua Benton
0,41,616,4162,4,1.43,"Lower Income, Low Spending Score",1604,Sherri Curtis
0,33,683,7477,8,1.43,"High Income, Low Spending Score",1606,William Howard
