Gender,Age,CreditScore,MonthlyIncome,Country,RFM_Score,Clusters,CustomerID,FullName
1,63,648,3583,5,1.44,"Lower Income, Low Spending Score",1607,Betty Chambers
0,72,670,6252,2,1.44,"High Income, High Spending Score",1608,Todd Caldwell
0,48,762,7536,3,1.44,"High Income, Low Spending Score",1609,Jason Garcia
0,35,667,3038,4,3.64,"Lower Income, Low Spending Score",1610,Jose Murphy
0,36,754,7513,8,1.44,"High Income, Low Spending Score",1611,Bonnie Smith
1,55,646,3487,6,1.44,"Lower Income, Low Spending Score",1612,Aaron Jones
0,53,678,3287,1,1.44,"Lower Income, Low Spending Score",1613,David Warren
1,25,631,6647,1,1.44,"Average Income, High Spending Score",1614,Christina Cole
0,63,603,4676,1,3.56,"High Income, High Spending Score",1615,Donald Rojas
0,22,686,6060,3,1.44,"High Income, Low Spending Score",1616,Susan Wells
1,66,644,6267,0,3.77,"High Income, High Spending Score",1617,Miguel Barnes
0,70,658,4286,4,1.44,"Lower Income, Low Spending Score",1618,Carolyn Webb
1,68,774,4072,6,1.44,"High Income, Low Spending Score",1619,Kenneth Brown
0,20,690,7518,8,3.78,"High Income, Low Spending Score",1620,Ann Freeman
1,43,740,6117,4,1.44,"High Income, Low Spending Score",1621,Mary Hood
1,44,732,7977,4,1.44,"High Income, Low Spending Score",1622,Sandra Moore
0,23,703,7909,6,4.64,"Average Income, High Spending Score",1623,Candice Faulkner
1,51,757,5682,6,1.44,"High Income, Low Spending Score",1624,Christine Gilmore
1,25,750,7999,4,1.44,"High Income, Low Spending Score",1625,Joshua Lindsey
0,37,642,7822,8,3.81,"High Income, High Spending Score",1627,Jasmine Collins
1,47,625,4495,6,1.44,"Lower Income, Low Spending Score",1628,Michael Willis
0,37,752,7118,5,3.73,"High Income, Low Spending Score",1629,Brooke Morales
0,44,773,3205,4,1.45,"High Income, Low Spending Score",1630,Darius Young
0,71,676,4933,6,1.45,"High Income, High Spending Score",1631,Joshua Clark
0,68,780,6977,7,1.45,"High Income, Low Spending Score",1632,Charles Savage
1,71,630,7370,6,1.45,"High Income, High Spending Score",1633,Arthur Mcmillan
0,57,748,6560,2,1.45,"High Income, Low Spending Score",1634,Carolyn Rangel
0,59,764,7346,5,4.71,"High Income, High Spending Score",1635,Mary Hoffman
0,70,763,3083,2,1.45,"Lower Income, Low Spending Score",1636,Dennis Ortiz
1,57,613,6532,1,1.45,"Lower Income, Low Spending Score",1637,Felicia Barry
1,38,714,3282,5,3.83,"Average Income, High Spending Score",1638,Travis Larson
0,59,650,7996,1,1.45,"High Income, High Spending Score",1639,Cheryl Larson
1,69,680,6832,7,1.45,"High Income, Low Spending Score",1640,Daniel Brewer
1,37,771,3436,1,1.78,"Lower Income, Low Spending Score",1641,Jennifer Walker
0,62,637,5326,4,1.45,"High Income, High Spending Score",1642,Anna Grimes
1,31,714,7939,3,1.45,"Average Income, High Spending Score",1643,Marcus Young
0,49,705,7432,7,1.45,"High Income, Low Spending Score",1644,Michelle Hampton
0,36,740,4668,0,1.45,"Lower Income, Low Spending Score",1645,Samuel Benitez
1,22,667,6583,6,1.46,"High Income, Low Spending Score",1646,Carl Richards
1,25,673,4938,3,1.46,"Lower Income, Low Spending Score",1647,Jessica Johnson MD
1,24,767,5928,4,1.46,"High Income, Low Spending Score",1648,Deanna Gonzales
0,58,643,3808,0,1.46,"Lower Income, Low Spending Score",1649,Sarah Wright
0,55,762,7695,0,1.46,"High Income, Low Spending Score",1650,Keith Scott
0,29,684,4729,8,1.46,"High Income, Low Spending Score",1651,Cynthia Smith
1,36,623,6092,1,3.85,"Average Income, High Spending Score",1652,Vincent Hobbs
0,25,650,6818,7,3.86,"High Income, High Spending Score",1654,Jeffery Vaughn
1,21,665,3192,7,3.76,"Average Income, High Spending Score",1655,Eric Shepherd
0,25,621,5092,3,1.46,"Lower Income, Low Spending Score",1656,Julie Wilson
1,44,641,3251,0,1.46,"Lower Income, Low Spending Score",1657,Angela Baldwin
0,71,776,7517,6,1.46,"High Income, Low Spending Score",1658,Kelly Goodwin
1,18,637,5108,3,1.46,"Average Income, High Spending Score",1659,Christopher Perez DDS
0,71,610,5216,8,3.83,"High Income, High Spending Score",1660,Linda Roberts DVM
0,43,749,6970,5,1.46,"High Income, Low Spending Score",1661,Gregory Navarro
1,71,673,4336,7,3.62,"Lower Income, Low Spending Score",1662,Barbara Trujillo
0,41,747,6170,1,1.46,"High Income, Low Spending Score",1663,Daniel Ray
1,21,742,5855,3,3.58,"Average Income, High Spending Score",1664,Jonathan Myers
0,37,732,3001,2,3.55,"Lower Income, Low Spending Score",1665,Nichole Robinson
0,39,753,5893,6,1.46,"High Income, Low Spending Score",1666,Dawn Singleton
1,56,650,5154,5,3.77,"High Income, High Spending Score",1667,Angela Kim
1,41,716,3569,3,1.46,"Lower Income, Low Spending Score",1668,April Collins
0,60,759,5206,1,1.46,"Lower Income, Low Spending Score",1669,Kenneth Massey
1,44,664,6461,0,1.46,"Lower Income, Low Spending Score",1670,Margaret Schroeder
0,72,705,5746,2,3.88,"High Income, High Spending Score",1671,Daniel Jordan
1,48,634,3687,5,1.46,"Lower Income, Low Spending Score",1672,Jessica Luna
0,19,735,6095,3,1.47,"High Income, Low Spending Score",1673,Jose Fitzgerald
0,41,715,4442,4,4.7,"Average Income, High Spending Score",1674,Nathan Gibson
0,25,663,4251,7,1.47,"High Income, Low Spending Score",1675,Holly Hernandez
1,32,719,6818,5,1.47,"High Income, Low Spending Score",1676,Lisa Clark
1,48,630,6152,6,1.47,"Lower Income, Low Spending Score",1677,Daniel Jenkins
1,54,730,7351,5,1.47,"High Income, Low Spending Score",1679,Sarah Anderson
0,65,670,6780,5,3.59,"High Income, High Spending Score",1680,Audrey Arnold
0,25,639,6309,2,3.82,"Average Income, High Spending Score",1681,Michael Lewis
1,25,694,5757,6,4.5,"Average Income, High Spending Score",1683,Ronald Wade
1,44,633,3415,0,3.68,"Lower Income, Low Spending Score",1684,Holly Mitchell
1,57,686,4683,5,1.86,"Lower Income, Low Spending Score",1685,Theresa Potts
0,28,745,3283,5,1.47,"High Income, Low Spending Score",1686,Katie Jackson
0,32,626,7670,4,4.68,"High Income, High Spending Score",1687,John Conley
0,44,768,5287,8,1.47,"High Income, Low Spending Score",1688,Julie Graham
0,61,733,4466,1,1.47,"Lower Income, Low Spending Score",1689,Stephen Edwards
0,38,734,7946,8,1.47,"High Income, Low Spending Score",1690,Sarah Smith
1,40,673,7737,0,3.84,"Average Income, High Spending Score",1692,Hayley Freeman
0,21,665,7376,1,1.47,"Average Income, High Spending Score",1693,Eric Stewart
1,69,700,7132,4,1.47,"Lower Income, Low Spending Score",1694,Shelly Lawson
0,60,690,6557,6,1.47,"High Income, High Spending Score",1695,Jennifer Lawson
1,27,660,3386,4,1.47,"Lower Income, Low Spending Score",1696,Juan Webb
0,50,754,5605,2,3.75,"Average Income, High Spending Score",1697,Michael Smith
1,51,719,6191,5,1.47,"High Income, Low Spending Score",1698,Amber Roberts
0,34,734,5695,0,3.63,"Average Income, High Spending Score",1701,Angela Mercado
0,23,701,6395,6,3.77,"Average Income, High Spending Score",1703,Jeremy Walter
0,28,724,4455,4,1.48,"High Income, Low Spending Score",1704,John Floyd
1,22,708,3646,6,4.69,"Average Income, High Spending Score",1705,Thomas Gonzales
0,26,619,7259,0,1.48,"High Income, High Spending Score",1706,Ashley Ball
1,63,636,7287,4,3.69,"High Income, High Spending Score",1707,Justin Kelley
1,49,731,7237,0,3.54,"Average Income, High Spending Score",1708,Hannah Campbell
1,53,727,4396,5,1.48,"Lower Income, Low Spending Score",1709,Tyler Marshall
1,71,634,3390,0,3.81,"Lower Income, Low Spending Score",1710,Makayla Neal
1,46,695,6693,3,1.48,"Lower Income, Low Spending Score",1711,Joshua Rojas
0,68,777,4013,0,1.48,"Lower Income, Low Spending Score",1712,Robert Harrison
1,25,672,3347,1,1.48,"Lower Income, Low Spending Score",1713,Kayla Foster
1,33,661,3168,0,1.48,"Lower Income, Low Spending Score",1714,Megan Taylor
1,60,774,7058,6,3.58,"High Income, Low Spending Score",1715,Rachel Rivera
0,39,697,6005,6,1.48,"High Income, Low Spending Score",1716,Connor Navarro
0,62,652,6014,1,3.78,"High Income, High Spending Score",1717,Mary Torres
0,55,649,7955,1,4.46,"High Income, High Spending Score",1718,Robert Black
1,30,752,4800,8,1.48,"High Income, Low Spending Score",1719,Kimberly Turner
0,26,629,4516,4,4.72,"Average Income, High Spending Score",1720,Joshua Osborne
1,71,626,7763,8,4.65,"High Income, High Spending Score",1722,Sean Mcdaniel
0,29,713,7049,3,1.48,"High Income, Low Spending Score",1723,Rita Carney
0,24,675,6870,3,1.48,"High Income, Low Spending Score",1724,Sean Haynes
1,43,641,7480,3,4.69,"Average Income, High Spending Score",1725,Melissa Proctor
0,42,748,5288,0,1.48,"Lower Income, Low Spending Score",1726,Linda Jones
1,55,702,7145,7,1.48,"High Income, Low Spending Score",1728,Jamie Liu
1,18,614,5735,0,3.54,"Average Income, High Spending Score",1729,Duane Thompson
1,27,655,5990,2,4.55,"Average Income, High Spending Score",1730,Gary Chung
0,45,668,7599,7,1.48,"High Income, High Spending Score",1731,Melanie Foster
0,50,672,5797,6,1.48,"High Income, Low Spending Score",1732,John Stevens
1,51,630,3716,1,3.85,"Lower Income, Low Spending Score",1733,Sally Dunn
0,21,609,7975,4,4.65,"High Income, High Spending Score",1734,Peter Brown
0,43,656,4662,5,1.75,"Lower Income, Low Spending Score",1735,Tracie Small
0,25,744,3649,1,3.86,"Average Income, High Spending Score",1736,Brianna Brooks
0,47,640,3685,1,1.49,"Lower Income, Low Spending Score",1738,Andrea Griffin
0,62,646,4658,5,4.62,"High Income, High Spending Score",1739,John Williams
1,42,742,3963,1,3.7,"Average Income, High Spending Score",1740,Douglas Gonzalez
0,66,763,6161,1,3.78,"High Income, High Spending Score",1741,Sharon Tucker
1,69,718,5678,7,4.65,"High Income, High Spending Score",1743,Diana Jimenez
0,41,643,3588,8,1.49,"High Income, Low Spending Score",1744,Betty Pollard
1,38,767,4842,6,1.49,"High Income, Low Spending Score",1745,Janet Schwartz
0,48,607,7617,5,1.49,"High Income, High Spending Score",1746,Brent Taylor
1,56,743,6683,7,1.49,"High Income, Low Spending Score",1748,William Mcgee
0,62,619,5603,1,1.49,"High Income, High Spending Score",1749,Dr. Kimberly Fleming
1,70,622,6005,8,3.54,"High Income, High Spending Score",1750,Steven Ponce
0,58,674,6494,1,4.54,"High Income, High Spending Score",1751,Russell Ortega
1,57,739,6025,0,3.73,"Average Income, High Spending Score",1752,Dustin Burton
0,40,611,6822,5,1.49,"High Income, High Spending Score",1753,Julie Olson
1,68,641,6562,6,3.61,"High Income, High Spending Score",1754,Michael Sharp
0,60,636,3476,1,4.58,"High Income, High Spending Score",1755,Donna Thompson
0,39,669,3886,7,1.49,"High Income, Low Spending Score",1756,Jonathan Robinson
1,69,600,6074,8,1.49,"High Income, High Spending Score",1757,Matthew Morgan
1,37,703,4185,3,1.66,"Lower Income, Low Spending Score",1758,Cheryl Escobar
1,59,615,5551,2,1.49,"Lower Income, Low Spending Score",1759,Kyle Owens
0,45,724,5125,0,4.97,"Average Income, High Spending Score",1760,Taylor Pratt
1,50,642,7802,0,1.49,"Lower Income, Low Spending Score",1762,Adam Greene
0,69,655,3542,1,3.64,"Lower Income, Low Spending Score",1763,Jeanette Patterson
0,20,663,6911,3,4.79,"Average Income, High Spending Score",1764,Phillip Vazquez
1,65,718,6871,3,4.74,"Average Income, High Spending Score",1765,Troy Wells
1,59,752,5007,3,1.49,"Lower Income, Low Spending Score",1766,Kristen Hogan
1,31,768,5817,8,1.49,"High Income, Low Spending Score",1767,Chloe Goodwin
0,53,625,4794,0,1.49,"Lower Income, Low Spending Score",1768,Nina Griffin
1,58,722,7019,6,1.5,"High Income, Low Spending Score",1769,Andrea Osborne
0,24,653,4900,4,3.87,"Average Income, High Spending Score",1770,Jennifer Wolf
0,23,679,5212,3,3.55,"Average Income, High Spending Score",1772,Dana Durham
1,20,654,7577,3,1.5,"Average Income, High Spending Score",1773,Karen Merritt
0,30,755,3857,0,1.5,"Lower Income, Low Spending Score",1775,Ashley Jones
0,33,740,6383,8,1.5,"High Income, Low Spending Score",1776,Herbert Kelly
0,67,743,6481,1,3.88,"High Income, High Spending Score",1778,Shawn Edwards
0,57,680,4196,2,1.5,"Lower Income, Low Spending Score",1780,Dr. Bridget Humphrey
0,29,669,7149,5,1.5,"High Income, Low Spending Score",1781,David Norris
0,48,649,6672,5,1.5,"High Income, High Spending Score",1782,Robert Sanders
0,29,610,6551,2,3.7,"High Income, High Spending Score",1783,Benjamin Turner
0,19,777,7753,1,3.79,"Average Income, High Spending Score",1784,Larry Wallace
0,47,662,6916,3,1.5,"High Income, High Spending Score",1786,Gwendolyn Ray
1,67,779,4060,7,1.5,"High Income, Low Spending Score",1787,Henry Martin
0,61,691,3806,7,3.62,"High Income, High Spending Score",1788,Jonathan Rogers
0,38,683,5255,0,1.8,"Lower Income, Low Spending Score",1789,David Smith
1,56,721,4118,3,1.5,"Lower Income, Low Spending Score",1790,Laura Jackson
1,69,679,5439,2,1.5,"Lower Income, Low Spending Score",1791,William Collins
0,47,628,5556,1,3.58,"High Income, High Spending Score",1792,Eddie Bishop
0,49,779,5689,8,1.5,"High Income, Low Spending Score",1793,Tammy Reyes
1,54,674,7834,1,3.7,"Average Income, High Spending Score",1794,Travis Harper
1,56,610,7985,8,3.63,"High Income, High Spending Score",1795,Amanda Walters
1,67,655,5211,3,1.5,"Lower Income, Low Spending Score",1796,Charles Oliver
0,65,708,6151,8,1.5,"High Income, Low Spending Score",1797,Megan Smith
1,20,752,5173,2,4.59,"Average Income, High Spending Score",1798,Joshua Michael
0,64,775,7024,0,1.5,"High Income, Low Spending Score",1799,Renee Simpson
0,20,701,4429,1,3.84,"Average Income, High Spending Score",1800,Victor Davis
0,40,612,3698,2,1.51,"Lower Income, Low Spending Score",1801,Ryan Morgan
0,21,720,6999,4,1.51,"High Income, Low Spending Score",1802,Scott Shaw
0,19,778,6896,6,1.51,"High Income, Low Spending Score",1803,Stephanie Bond
1,41,636,7324,2,1.51,"Average Income, High Spending Score",1804,Scott Butler
1,43,703,6811,2,1.51,"Average Income, High Spending Score",1805,Christian Butler
0,38,666,6055,6,3.59,"High Income, High Spending Score",1806,Patty Nelson
0,21,627,3322,7,3.69,"Average Income, High Spending Score",1807,Abigail Tucker
1,33,762,7666,3,3.59,"Average Income, High Spending Score",1808,William Randolph
0,43,755,3803,5,1.51,"High Income, Low Spending Score",1810,Rachel Anthony
0,66,778,6719,8,1.51,"High Income, Low Spending Score",1811,Robert Gardner
0,36,766,5729,6,3.62,"High Income, Low Spending Score",1812,Morgan Marquez
1,41,658,5841,0,4.57,"Average Income, High Spending Score",1813,Carolyn Huff
1,34,779,6779,3,3.7,"Average Income, High Spending Score",1814,Savannah Macias
1,72,718,3713,5,3.76,"Lower Income, Low Spending Score",1815,Alexander Bowman
0,19,680,6548,3,1.51,"High Income, Low Spending Score",1816,Danielle Peterson
1,47,732,4435,2,3.66,"Average Income, High Spending Score",1817,Sandra Reed
0,45,617,6830,1,3.58,"High Income, High Spending Score",1818,Paul Miller
0,53,729,3836,8,1.51,"High Income, Low Spending Score",1819,David Hull
1,64,685,3707,2,3.75,"Lower Income, Low Spending Score",1820,Justin Flores
0,72,631,7673,6,1.51,"High Income, High Spending Score",1821,Kathy Dean
0,43,770,6833,6,1.51,"High Income, Low Spending Score",1822,Karen Lucero
0,57,636,5017,3,3.56,"High Income, High Spending Score",1823,Dr. Veronica Robinson DDS
0,50,616,3897,2,1.51,"Lower Income, Low Spending Score",1824,David Nichols
1,33,650,7135,1,3.78,"Average Income, High Spending Score",1825,Kevin Johnson
1,68,679,3526,6,1.51,"Lower Income, Low Spending Score",1826,Vanessa Adkins
1,69,758,7642,6,1.98,"High Income, Low Spending Score",1827,Randy Johnson
1,51,627,7395,6,1.51,"High Income, High Spending Score",1828,Joshua James
0,20,669,5421,5,1.51,"High Income, Low Spending Score",1829,Rebecca Ruiz
1,33,610,3887,3,1.52,"Lower Income, Low Spending Score",1830,Brittney Martinez
1,57,616,3060,6,1.52,"Lower Income, Low Spending Score",1831,Gabrielle Gomez
0,28,673,6052,3,3.8,"Average Income, High Spending Score",1832,Michael Miller
1,23,750,6242,5,3.88,"Average Income, High Spending Score",1833,Veronica Koch
0,68,775,3860,1,3.76,"Lower Income, Low Spending Score",1834,Sherri Andrade
0,19,775,5918,2,1.52,"High Income, Low Spending Score",1835,Thomas Taylor
0,62,645,4460,3,4.49,"High Income, High Spending Score",1836,Brandon Marquez
1,67,715,3401,8,1.52,"Lower Income, Low Spending Score",1837,William Spencer
0,51,670,4510,4,3.64,"High Income, High Spending Score",1838,Joshua Benitez
1,28,678,7011,2,1.52,"Average Income, High Spending Score",1839,Amber Melton
1,34,690,3982,2,1.52,"Lower Income, Low Spending Score",1840,Jeff Parker
1,45,734,4489,3,3.72,"Average Income, High Spending Score",1841,John Wilson
1,42,693,6878,0,4.66,"Average Income, High Spending Score",1842,Marc Wood
1,55,612,6031,6,1.52,"High Income, High Spending Score",1843,Rose Frazier
0,22,639,6882,3,3.58,"Average Income, High Spending Score",1844,Deborah Hubbard
0,63,728,6387,3,1.52,"High Income, Low Spending Score",1845,Gordon Lawrence
1,50,729,6450,5,3.58,"Average Income, High Spending Score",1846,Kelly Brown
1,36,658,4723,1,1.52,"Lower Income, Low Spending Score",1847,Darrell Fisher
0,36,657,7030,3,1.52,"High Income, High Spending Score",1848,Tina Walsh
1,40,630,5124,3,3.61,"Average Income, High Spending Score",1849,Mary Herrera
1,28,647,4790,1,1.52,"Lower Income, Low Spending Score",1850,Richard Wood
1,64,651,7419,3,1.84,"High Income, High Spending Score",1853,Kimberly Vega
1,40,756,7381,1,3.74,"Average Income, High Spending Score",1854,Greg Henry
0,72,743,7994,2,3.78,"High Income, High Spending Score",1855,Heather Williams
1,43,780,3158,0,1.52,"Lower Income, Low Spending Score",1856,Kevin Randolph
0,58,690,5847,3,1.52,"High Income, High Spending Score",1857,Yvette Coleman MD
1,21,635,3850,7,3.75,"Average Income, High Spending Score",1858,Rachel Moyer
1,55,727,6148,3,1.52,"Lower Income, Low Spending Score",1859,Megan Anderson
1,36,686,3432,2,3.56,"Average Income, High Spending Score",1860,Amber Wright
1,47,771,4142,5,1.53,"High Income, Low Spending Score",1861,Calvin Wilson
0,35,642,5518,8,1.53,"High Income, Low Spending Score",1862,Geoffrey Brooks
0,46,730,4639,6,3.74,"High Income, Low Spending Score",1863,Kathleen Conley
0,53,752,3975,7,1.53,"High Income, Low Spending Score",1864,Scott Mcdonald
1,50,675,4709,4,3.61,"Average Income, High Spending Score",1865,Teresa Love
1,34,735,7730,0,3.78,"Average Income, High Spending Score",1866,Laura Jones
0,68,623,6116,1,3.61,"High Income, High Spending Score",1867,Oscar Cobb
1,65,715,7240,3,1.53,"Lower Income, Low Spending Score",1868,Michelle Smith
0,56,675,3481,8,3.67,"High Income, High Spending Score",1869,Jordan Garcia
0,56,659,3489,0,3.87,"Lower Income, Low Spending Score",1871,Karen Jones
0,30,719,4438,5,1.53,"High Income, Low Spending Score",1872,Amanda Lloyd
0,70,706,5641,3,1.66,"High Income, High Spending Score",1873,Brandon Hill
0,68,658,3809,7,1.53,"Lower Income, Low Spending Score",1874,Brandon Yu
1,61,679,5383,5,1.63,"Lower Income, Low Spending Score",1875,Allen Foley
0,66,768,4241,7,1.53,"High Income, Low Spending Score",1876,Peter Vazquez
1,32,711,6327,1,3.88,"Average Income, High Spending Score",1877,Adam Barajas
1,36,661,5548,2,3.84,"Average Income, High Spending Score",1878,Charles Murray
0,40,742,5017,6,1.53,"High Income, Low Spending Score",1879,Kelsey Charles
1,70,655,4460,1,1.53,"Lower Income, Low Spending Score",1880,Ronald Patel
1,34,640,4773,7,1.53,"Lower Income, Low Spending Score",1881,Andrea Stevens
0,68,778,6996,6,1.53,"High Income, Low Spending Score",1882,Timothy Johnson
0,30,656,3905,3,1.53,"Lower Income, Low Spending Score",1883,Diane Cardenas
1,54,638,5018,1,3.62,"Lower Income, Low Spending Score",1884,Reginald Martinez
0,35,602,4791,4,3.84,"High Income, High Spending Score",1885,Alyssa Mccoy
1,24,610,3876,2,1.53,"Lower Income, Low Spending Score",1887,Jennifer Holt
0,36,648,7627,5,3.6,"High Income, High Spending Score",1888,Kayla Thomas
1,39,684,3259,1,1.53,"Lower Income, Low Spending Score",1889,Karen Foster
1,65,694,3061,4,3.57,"Lower Income, Low Spending Score",1890,Jeffrey Gonzalez
0,51,678,5654,6,3.58,"High Income, High Spending Score",1891,Logan Webb
0,22,778,3174,4,1.53,"High Income, Low Spending Score",1892,Dennis Johnson
1,48,763,4994,8,3.59,"High Income, Low Spending Score",1893,Jeffery Peterson
1,27,673,3054,2,3.76,"Average Income, High Spending Score",1894,David Castro
0,38,617,5258,5,4.72,"High Income, High Spending Score",1895,Mrs. Sierra Lawson DDS
0,24,708,3880,1,1.54,"Lower Income, Low Spending Score",1896,Madison Stewart
1,58,681,6354,2,1.94,"Lower Income, Low Spending Score",1897,Jose Cox
1,41,681,6089,0,1.54,"Lower Income, Low Spending Score",1898,Tyler Ramsey
1,61,646,6863,0,1.54,"Lower Income, Low Spending Score",1899,Danny Rivera
1,70,635,3717,8,3.55,"Lower Income, Low Spending Score",1900,Meagan James
1,56,730,4991,1,1.54,"Lower Income, Low Spending Score",1901,Katie Edwards
0,57,699,7006,4,1.89,"High Income, High Spending Score",1902,Jim Jones
0,47,701,4972,0,1.54,"Lower Income, Low Spending Score",1903,Alexa Brock
0,61,736,7138,6,1.54,"High Income, Low Spending Score",1904,Jaime Cisneros
1,63,691,7546,7,4.46,"High Income, High Spending Score",1905,Jennifer White
0,28,649,3627,7,3.88,"High Income, High Spending Score",1906,Tracy Erickson
1,71,729,6150,7,4.66,"High Income, High Spending Score",1907,Kevin Jackson
